Customer ID,X,Y,W,H,Gender,Emotion,Race,Age,Frame No,Suspecious
13,709,227,159,159,Man,angry,asian,28,747,1
14,709,227,159,159,Man,angry,asian,28,747,1
15,709,227,159,159,Man,angry,asian,28,747,1
0,702,227,164,164,Man,sad,asian,28,748,1
1,702,227,164,164,Man,sad,asian,28,748,1
2,702,227,164,164,Man,sad,asian,28,748,1
3,702,227,164,164,Man,sad,asian,28,748,1
4,702,227,164,164,Man,sad,asian,28,748,1
5,702,227,164,164,Man,sad,asian,28,748,1
6,702,227,164,164,Man,sad,asian,28,748,1
7,702,227,164,164,Man,sad,asian,28,748,1
8,702,227,164,164,Man,sad,asian,28,748,1
9,702,227,164,164,Man,sad,asian,28,748,1
10,702,227,164,164,Man,sad,asian,28,748,1
11,702,227,164,164,Man,sad,asian,28,748,1
12,702,227,164,164,Man,sad,asian,28,748,1
13,702,227,164,164,Man,sad,asian,28,748,1
14,702,227,164,164,Man,sad,asian,28,748,1
15,702,227,164,164,Man,sad,asian,28,748,1
0,693,217,159,159,Man,sad,asian,29,750,0
1,693,217,159,159,Man,sad,asian,29,750,0
2,693,217,159,159,Man,sad,asian,29,750,0
3,693,217,159,159,Man,sad,asian,29,750,0
4,693,217,159,159,Man,sad,asian,29,750,0
5,693,217,159,159,Man,sad,asian,29,750,0
6,693,217,159,159,Man,sad,asian,29,750,0
7,693,217,159,159,Man,sad,asian,29,750,0
8,693,217,159,159,Man,sad,asian,29,750,0
9,693,217,159,159,Man,sad,asian,29,750,0
10,693,217,159,159,Man,sad,asian,29,750,0
11,693,217,159,159,Man,sad,asian,29,750,0
12,693,217,159,159,Man,sad,asian,29,750,0
13,693,217,159,159,Man,sad,asian,29,750,0
14,693,217,159,159,Man,sad,asian,29,750,0
15,693,217,159,159,Man,sad,asian,29,750,0
0,686,207,166,166,Man,sad,asian,30,751,0
1,686,207,166,166,Man,sad,asian,30,751,0
2,686,207,166,166,Man,sad,asian,30,751,0
3,686,207,166,166,Man,sad,asian,30,751,0
4,686,207,166,166,Man,sad,asian,30,751,0
5,686,207,166,166,Man,sad,asian,30,751,0
6,686,207,166,166,Man,sad,asian,30,751,0
7,686,207,166,166,Man,sad,asian,30,751,0
8,686,207,166,166,Man,sad,asian,30,751,0
9,686,207,166,166,Man,sad,asian,30,751,0
10,686,207,166,166,Man,sad,asian,30,751,0
11,686,207,166,166,Man,sad,asian,30,751,0
12,686,207,166,166,Man,sad,asian,30,751,0
13,686,207,166,166,Man,sad,asian,30,751,0
14,686,207,166,166,Man,sad,asian,30,751,0
15,686,207,166,166,Man,sad,asian,30,751,0
0,687,201,161,161,Man,sad,asian,31,752,0
1,687,201,161,161,Man,sad,asian,31,752,0
2,687,201,161,161,Man,sad,asian,31,752,0
3,687,201,161,161,Man,sad,asian,31,752,0
4,687,201,161,161,Man,sad,asian,31,752,0
5,687,201,161,161,Man,sad,asian,31,752,0
6,687,201,161,161,Man,sad,asian,31,752,0
7,687,201,161,161,Man,sad,asian,31,752,0
8,687,201,161,161,Man,sad,asian,31,752,0
9,687,201,161,161,Man,sad,asian,31,752,0
10,687,201,161,161,Man,sad,asian,31,752,0
11,687,201,161,161,Man,sad,asian,31,752,0
12,687,201,161,161,Man,sad,asian,31,752,0
13,687,201,161,161,Man,sad,asian,31,752,0
14,687,201,161,161,Man,sad,asian,31,752,0
15,687,201,161,161,Man,sad,asian,31,752,0
0,682,190,168,168,Man,sad,asian,29,753,0
1,682,190,168,168,Man,sad,asian,29,753,0
2,682,190,168,168,Man,sad,asian,29,753,0
3,682,190,168,168,Man,sad,asian,29,753,0
4,682,190,168,168,Man,sad,asian,29,753,0
5,682,190,168,168,Man,sad,asian,29,753,0
6,682,190,168,168,Man,sad,asian,29,753,0
7,682,190,168,168,Man,sad,asian,29,753,0
8,682,190,168,168,Man,sad,asian,29,753,0
9,682,190,168,168,Man,sad,asian,29,753,0
10,682,190,168,168,Man,sad,asian,29,753,0
11,682,190,168,168,Man,sad,asian,29,753,0
12,682,190,168,168,Man,sad,asian,29,753,0
13,682,190,168,168,Man,sad,asian,29,753,0
14,682,190,168,168,Man,sad,asian,29,753,0
15,682,190,168,168,Man,sad,asian,29,753,0
0,682,186,167,167,Man,sad,asian,29,754,0
1,682,186,167,167,Man,sad,asian,29,754,0
2,682,186,167,167,Man,sad,asian,29,754,0
3,682,186,167,167,Man,sad,asian,29,754,0
4,682,186,167,167,Man,sad,asian,29,754,0
5,682,186,167,167,Man,sad,asian,29,754,0
6,682,186,167,167,Man,sad,asian,29,754,0
7,682,186,167,167,Man,sad,asian,29,754,0
8,682,186,167,167,Man,sad,asian,29,754,0
9,682,186,167,167,Man,sad,asian,29,754,0
10,682,186,167,167,Man,sad,asian,29,754,0
11,682,186,167,167,Man,sad,asian,29,754,0
12,682,186,167,167,Man,sad,asian,29,754,0
13,682,186,167,167,Man,sad,asian,29,754,0
14,682,186,167,167,Man,sad,asian,29,754,0
15,682,186,167,167,Man,sad,asian,29,754,0
0,687,186,169,169,Man,sad,asian,29,755,0
1,687,186,169,169,Man,sad,asian,29,755,0
2,687,186,169,169,Man,sad,asian,29,755,0
3,687,186,169,169,Man,sad,asian,29,755,0
4,687,186,169,169,Man,sad,asian,29,755,0
5,687,186,169,169,Man,sad,asian,29,755,0
6,687,186,169,169,Man,sad,asian,29,755,0
7,687,186,169,169,Man,sad,asian,29,755,0
8,687,186,169,169,Man,sad,asian,29,755,0
9,687,186,169,169,Man,sad,asian,29,755,0
10,687,186,169,169,Man,sad,asian,29,755,0
11,687,186,169,169,Man,sad,asian,29,755,0
12,687,186,169,169,Man,sad,asian,29,755,0
13,687,186,169,169,Man,sad,asian,29,755,0
14,687,186,169,169,Man,sad,asian,29,755,0
15,687,186,169,169,Man,sad,asian,29,755,0
0,716,204,169,169,Man,sad,asian,27,759,0
1,716,204,169,169,Man,sad,asian,27,759,0
2,716,204,169,169,Man,sad,asian,27,759,0
3,716,204,169,169,Man,sad,asian,27,759,0
4,716,204,169,169,Man,sad,asian,27,759,0
5,716,204,169,169,Man,sad,asian,27,759,0
6,716,204,169,169,Man,sad,asian,27,759,0
7,716,204,169,169,Man,sad,asian,27,759,0
8,716,204,169,169,Man,sad,asian,27,759,0
9,716,204,169,169,Man,sad,asian,27,759,0
10,716,204,169,169,Man,sad,asian,27,759,0
11,716,204,169,169,Man,sad,asian,27,759,0
12,716,204,169,169,Man,sad,asian,27,759,0
13,716,204,169,169,Man,sad,asian,27,759,0
14,716,204,169,169,Man,sad,asian,27,759,0
15,716,204,169,169,Man,sad,asian,27,759,0
0,728,205,172,172,Man,angry,asian,25,760,0
1,728,205,172,172,Man,angry,asian,25,760,0
2,728,205,172,172,Man,angry,asian,25,760,0
3,728,205,172,172,Man,angry,asian,25,760,0
4,728,205,172,172,Man,angry,asian,25,760,0
5,728,205,172,172,Man,angry,asian,25,760,0
6,728,205,172,172,Man,angry,asian,25,760,0
7,728,205,172,172,Man,angry,asian,25,760,0
8,728,205,172,172,Man,angry,asian,25,760,0
9,728,205,172,172,Man,angry,asian,25,760,0
10,728,205,172,172,Man,angry,asian,25,760,0
11,728,205,172,172,Man,angry,asian,25,760,0
12,728,205,172,172,Man,angry,asian,25,760,0
13,728,205,172,172,Man,angry,asian,25,760,0
14,728,205,172,172,Man,angry,asian,25,760,0
15,728,205,172,172,Man,angry,asian,25,760,0
0,736,209,177,177,Man,sad,black,25,761,0
1,736,209,177,177,Man,sad,black,25,761,0
2,736,209,177,177,Man,sad,black,25,761,0
3,736,209,177,177,Man,sad,black,25,761,0
4,736,209,177,177,Man,sad,black,25,761,0
5,736,209,177,177,Man,sad,black,25,761,0
6,736,209,177,177,Man,sad,black,25,761,0
7,736,209,177,177,Man,sad,black,25,761,0
8,736,209,177,177,Man,sad,black,25,761,0
9,736,209,177,177,Man,sad,black,25,761,0
10,736,209,177,177,Man,sad,black,25,761,0
11,736,209,177,177,Man,sad,black,25,761,0
12,736,209,177,177,Man,sad,black,25,761,0
13,736,209,177,177,Man,sad,black,25,761,0
14,736,209,177,177,Man,sad,black,25,761,0
15,736,209,177,177,Man,sad,black,25,761,0
0,798,217,158,158,Man,fear,asian,26,764,1
1,798,217,158,158,Man,fear,asian,26,764,1
2,798,217,158,158,Man,fear,asian,26,764,1
3,798,217,158,158,Man,fear,asian,26,764,1
4,798,217,158,158,Man,fear,asian,26,764,1
5,798,217,158,158,Man,fear,asian,26,764,1
6,798,217,158,158,Man,fear,asian,26,764,1
7,798,217,158,158,Man,fear,asian,26,764,1
8,798,217,158,158,Man,fear,asian,26,764,1
9,798,217,158,158,Man,fear,asian,26,764,1
10,798,217,158,158,Man,fear,asian,26,764,1
11,798,217,158,158,Man,fear,asian,26,764,1
12,798,217,158,158,Man,fear,asian,26,764,1
0,861,166,179,179,Man,angry,asian,25,769,0
1,861,166,179,179,Man,angry,asian,25,769,0
2,861,166,179,179,Man,angry,asian,25,769,0
3,861,166,179,179,Man,angry,asian,25,769,0
4,861,166,179,179,Man,angry,asian,25,769,0
5,861,166,179,179,Man,angry,asian,25,769,0
6,861,166,179,179,Man,angry,asian,25,769,0
7,861,166,179,179,Man,angry,asian,25,769,0
8,861,166,179,179,Man,angry,asian,25,769,0
9,861,166,179,179,Man,angry,asian,25,769,0
10,861,166,179,179,Man,angry,asian,25,769,0
11,861,166,179,179,Man,angry,asian,25,769,0
12,861,166,179,179,Man,angry,asian,25,769,0
13,861,166,179,179,Man,angry,asian,25,769,0
14,861,166,179,179,Man,angry,asian,25,769,0
15,861,166,179,179,Man,angry,asian,25,769,0
0,875,170,165,165,Man,sad,asian,27,770,0
1,875,170,165,165,Man,sad,asian,27,770,0
2,875,170,165,165,Man,sad,asian,27,770,0
3,875,170,165,165,Man,sad,asian,27,770,0
4,875,170,165,165,Man,sad,asian,27,770,0
5,875,170,165,165,Man,sad,asian,27,770,0
6,875,170,165,165,Man,sad,asian,27,770,0
7,875,170,165,165,Man,sad,asian,27,770,0
8,875,170,165,165,Man,sad,asian,27,770,0
9,875,170,165,165,Man,sad,asian,27,770,0
10,875,170,165,165,Man,sad,asian,27,770,0
11,875,170,165,165,Man,sad,asian,27,770,0
12,875,170,165,165,Man,sad,asian,27,770,0
13,875,170,165,165,Man,sad,asian,27,770,0
14,875,170,165,165,Man,sad,asian,27,770,0
15,875,170,165,165,Man,sad,asian,27,770,0
0,878,169,166,166,Man,sad,asian,27,771,1
1,878,169,166,166,Man,sad,asian,27,771,1
2,878,169,166,166,Man,sad,asian,27,771,1
3,878,169,166,166,Man,sad,asian,27,771,1
4,878,169,166,166,Man,sad,asian,27,771,1
5,878,169,166,166,Man,sad,asian,27,771,1
6,878,169,166,166,Man,sad,asian,27,771,1
7,878,169,166,166,Man,sad,asian,27,771,1
8,878,169,166,166,Man,sad,asian,27,771,1
9,878,169,166,166,Man,sad,asian,27,771,1
10,878,169,166,166,Man,sad,asian,27,771,1
11,878,169,166,166,Man,sad,asian,27,771,1
12,878,169,166,166,Man,sad,asian,27,771,1
13,878,169,166,166,Man,sad,asian,27,771,1
14,878,169,166,166,Man,sad,asian,27,771,1
15,878,169,166,166,Man,sad,asian,27,771,1
0,887,170,166,166,Man,sad,asian,27,772,1
1,887,170,166,166,Man,sad,asian,27,772,1
2,887,170,166,166,Man,sad,asian,27,772,1
3,887,170,166,166,Man,sad,asian,27,772,1
4,887,170,166,166,Man,sad,asian,27,772,1
5,887,170,166,166,Man,sad,asian,27,772,1
6,887,170,166,166,Man,sad,asian,27,772,1
7,887,170,166,166,Man,sad,asian,27,772,1
8,887,170,166,166,Man,sad,asian,27,772,1
9,887,170,166,166,Man,sad,asian,27,772,1
10,887,170,166,166,Man,sad,asian,27,772,1
11,887,170,166,166,Man,sad,asian,27,772,1
12,887,170,166,166,Man,sad,asian,27,772,1
13,887,170,166,166,Man,sad,asian,27,772,1
14,887,170,166,166,Man,sad,asian,27,772,1
15,887,170,166,166,Man,sad,asian,27,772,1
0,894,174,170,170,Man,sad,asian,26,773,1
1,894,174,170,170,Man,sad,asian,26,773,1
2,894,174,170,170,Man,sad,asian,26,773,1
3,894,174,170,170,Man,sad,asian,26,773,1
4,894,174,170,170,Man,sad,asian,26,773,1
5,894,174,170,170,Man,sad,asian,26,773,1
6,894,174,170,170,Man,sad,asian,26,773,1
7,894,174,170,170,Man,sad,asian,26,773,1
8,894,174,170,170,Man,sad,asian,26,773,1
9,894,174,170,170,Man,sad,asian,26,773,1
10,894,174,170,170,Man,sad,asian,26,773,1
11,894,174,170,170,Man,sad,asian,26,773,1
12,894,174,170,170,Man,sad,asian,26,773,1
13,894,174,170,170,Man,sad,asian,26,773,1
14,894,174,170,170,Man,sad,asian,26,773,1
15,894,174,170,170,Man,sad,asian,26,773,1
0,906,179,172,172,Man,sad,asian,26,774,1
1,906,179,172,172,Man,sad,asian,26,774,1
2,906,179,172,172,Man,sad,asian,26,774,1
3,906,179,172,172,Man,sad,asian,26,774,1
4,906,179,172,172,Man,sad,asian,26,774,1
5,906,179,172,172,Man,sad,asian,26,774,1
6,906,179,172,172,Man,sad,asian,26,774,1
7,906,179,172,172,Man,sad,asian,26,774,1
8,906,179,172,172,Man,sad,asian,26,774,1
9,906,179,172,172,Man,sad,asian,26,774,1
10,906,179,172,172,Man,sad,asian,26,774,1
11,906,179,172,172,Man,sad,asian,26,774,1
12,906,179,172,172,Man,sad,asian,26,774,1
13,906,179,172,172,Man,sad,asian,26,774,1
14,906,179,172,172,Man,sad,asian,26,774,1
15,906,179,172,172,Man,sad,asian,26,774,1
0,917,187,170,170,Man,fear,asian,25,775,1
1,917,187,170,170,Man,fear,asian,25,775,1
2,917,187,170,170,Man,fear,asian,25,775,1
3,917,187,170,170,Man,fear,asian,25,775,1
4,917,187,170,170,Man,fear,asian,25,775,1
5,917,187,170,170,Man,fear,asian,25,775,1
6,917,187,170,170,Man,fear,asian,25,775,1
7,917,187,170,170,Man,fear,asian,25,775,1
8,917,187,170,170,Man,fear,asian,25,775,1
9,917,187,170,170,Man,fear,asian,25,775,1
10,917,187,170,170,Man,fear,asian,25,775,1
11,917,187,170,170,Man,fear,asian,25,775,1
12,917,187,170,170,Man,fear,asian,25,775,1
13,917,187,170,170,Man,fear,asian,25,775,1
14,917,187,170,170,Man,fear,asian,25,775,1
15,917,187,170,170,Man,fear,asian,25,775,1
0,927,195,167,167,Man,fear,asian,26,776,1
1,927,195,167,167,Man,fear,asian,26,776,1
2,927,195,167,167,Man,fear,asian,26,776,1
3,927,195,167,167,Man,fear,asian,26,776,1
4,927,195,167,167,Man,fear,asian,26,776,1
5,927,195,167,167,Man,fear,asian,26,776,1
6,927,195,167,167,Man,fear,asian,26,776,1
7,927,195,167,167,Man,fear,asian,26,776,1
8,927,195,167,167,Man,fear,asian,26,776,1
9,927,195,167,167,Man,fear,asian,26,776,1
10,927,195,167,167,Man,fear,asian,26,776,1
11,927,195,167,167,Man,fear,asian,26,776,1
12,927,195,167,167,Man,fear,asian,26,776,1
13,927,195,167,167,Man,fear,asian,26,776,1
14,927,195,167,167,Man,fear,asian,26,776,1
15,927,195,167,167,Man,fear,asian,26,776,1
0,927,197,174,174,Man,sad,asian,25,777,1
1,927,197,174,174,Man,sad,asian,25,777,1
2,927,197,174,174,Man,sad,asian,25,777,1
3,927,197,174,174,Man,sad,asian,25,777,1
4,927,197,174,174,Man,sad,asian,25,777,1
5,927,197,174,174,Man,sad,asian,25,777,1
6,927,197,174,174,Man,sad,asian,25,777,1
7,927,197,174,174,Man,sad,asian,25,777,1
8,927,197,174,174,Man,sad,asian,25,777,1
9,927,197,174,174,Man,sad,asian,25,777,1
10,927,197,174,174,Man,sad,asian,25,777,1
11,927,197,174,174,Man,sad,asian,25,777,1
12,927,197,174,174,Man,sad,asian,25,777,1
13,927,197,174,174,Man,sad,asian,25,777,1
14,927,197,174,174,Man,sad,asian,25,777,1
15,927,197,174,174,Man,sad,asian,25,777,1
0,925,191,184,184,Man,sad,asian,25,778,1
1,925,191,184,184,Man,sad,asian,25,778,1
2,925,191,184,184,Man,sad,asian,25,778,1
3,925,191,184,184,Man,sad,asian,25,778,1
4,925,191,184,184,Man,sad,asian,25,778,1
5,925,191,184,184,Man,sad,asian,25,778,1
6,925,191,184,184,Man,sad,asian,25,778,1
7,925,191,184,184,Man,sad,asian,25,778,1
8,925,191,184,184,Man,sad,asian,25,778,1
9,925,191,184,184,Man,sad,asian,25,778,1
10,925,191,184,184,Man,sad,asian,25,778,1
11,925,191,184,184,Man,sad,asian,25,778,1
12,925,191,184,184,Man,sad,asian,25,778,1
13,925,191,184,184,Man,sad,asian,25,778,1
14,925,191,184,184,Man,sad,asian,25,778,1
15,925,191,184,184,Man,sad,asian,25,778,1
16,925,191,184,184,Man,sad,asian,25,778,1
17,925,191,184,184,Man,sad,asian,25,778,1
0,938,196,165,165,Man,sad,asian,26,779,1
1,938,196,165,165,Man,sad,asian,26,779,1
2,938,196,165,165,Man,sad,asian,26,779,1
3,938,196,165,165,Man,sad,asian,26,779,1
4,938,196,165,165,Man,sad,asian,26,779,1
5,938,196,165,165,Man,sad,asian,26,779,1
6,938,196,165,165,Man,sad,asian,26,779,1
7,938,196,165,165,Man,sad,asian,26,779,1
8,938,196,165,165,Man,sad,asian,26,779,1
9,938,196,165,165,Man,sad,asian,26,779,1
10,938,196,165,165,Man,sad,asian,26,779,1
11,938,196,165,165,Man,sad,asian,26,779,1
12,938,196,165,165,Man,sad,asian,26,779,1
13,938,196,165,165,Man,sad,asian,26,779,1
14,938,196,165,165,Man,sad,asian,26,779,1
15,938,196,165,165,Man,sad,asian,26,779,1
0,940,185,171,171,Man,sad,asian,26,780,1
1,940,185,171,171,Man,sad,asian,26,780,1
2,940,185,171,171,Man,sad,asian,26,780,1
3,940,185,171,171,Man,sad,asian,26,780,1
4,940,185,171,171,Man,sad,asian,26,780,1
5,940,185,171,171,Man,sad,asian,26,780,1
6,940,185,171,171,Man,sad,asian,26,780,1
7,940,185,171,171,Man,sad,asian,26,780,1
8,940,185,171,171,Man,sad,asian,26,780,1
9,940,185,171,171,Man,sad,asian,26,780,1
10,940,185,171,171,Man,sad,asian,26,780,1
11,940,185,171,171,Man,sad,asian,26,780,1
12,940,185,171,171,Man,sad,asian,26,780,1
13,940,185,171,171,Man,sad,asian,26,780,1
14,940,185,171,171,Man,sad,asian,26,780,1
15,940,185,171,171,Man,sad,asian,26,780,1
0,942,177,176,176,Man,sad,asian,28,781,0
1,942,177,176,176,Man,sad,asian,28,781,0
2,942,177,176,176,Man,sad,asian,28,781,0
3,942,177,176,176,Man,sad,asian,28,781,0
4,942,177,176,176,Man,sad,asian,28,781,0
5,942,177,176,176,Man,sad,asian,28,781,0
6,942,177,176,176,Man,sad,asian,28,781,0
7,942,177,176,176,Man,sad,asian,28,781,0
8,942,177,176,176,Man,sad,asian,28,781,0
9,942,177,176,176,Man,sad,asian,28,781,0
10,942,177,176,176,Man,sad,asian,28,781,0
11,942,177,176,176,Man,sad,asian,28,781,0
12,942,177,176,176,Man,sad,asian,28,781,0
13,942,177,176,176,Man,sad,asian,28,781,0
14,942,177,176,176,Man,sad,asian,28,781,0
15,942,177,176,176,Man,sad,asian,28,781,0
0,948,170,174,174,Man,sad,asian,26,782,0
1,948,170,174,174,Man,sad,asian,26,782,0
2,948,170,174,174,Man,sad,asian,26,782,0
3,948,170,174,174,Man,sad,asian,26,782,0
4,948,170,174,174,Man,sad,asian,26,782,0
5,948,170,174,174,Man,sad,asian,26,782,0
6,948,170,174,174,Man,sad,asian,26,782,0
7,948,170,174,174,Man,sad,asian,26,782,0
8,948,170,174,174,Man,sad,asian,26,782,0
9,948,170,174,174,Man,sad,asian,26,782,0
10,948,170,174,174,Man,sad,asian,26,782,0
11,948,170,174,174,Man,sad,asian,26,782,0
12,948,170,174,174,Man,sad,asian,26,782,0
0,949,159,186,186,Man,sad,asian,26,783,1
1,949,159,186,186,Man,sad,asian,26,783,1
2,949,159,186,186,Man,sad,asian,26,783,1
3,949,159,186,186,Man,sad,asian,26,783,1
4,949,159,186,186,Man,sad,asian,26,783,1
5,949,159,186,186,Man,sad,asian,26,783,1
6,949,159,186,186,Man,sad,asian,26,783,1
7,949,159,186,186,Man,sad,asian,26,783,1
8,949,159,186,186,Man,sad,asian,26,783,1
9,949,159,186,186,Man,sad,asian,26,783,1
10,949,159,186,186,Man,sad,asian,26,783,1
11,949,159,186,186,Man,sad,asian,26,783,1
12,949,159,186,186,Man,sad,asian,26,783,1
13,949,159,186,186,Man,sad,asian,26,783,1
14,949,159,186,186,Man,sad,asian,26,783,1
15,949,159,186,186,Man,sad,asian,26,783,1
0,958,156,184,184,Man,sad,black,28,784,0
1,958,156,184,184,Man,sad,black,28,784,0
2,958,156,184,184,Man,sad,black,28,784,0
3,958,156,184,184,Man,sad,black,28,784,0
4,958,156,184,184,Man,sad,black,28,784,0
5,958,156,184,184,Man,sad,black,28,784,0
6,958,156,184,184,Man,sad,black,28,784,0
7,958,156,184,184,Man,sad,black,28,784,0
8,958,156,184,184,Man,sad,black,28,784,0
9,958,156,184,184,Man,sad,black,28,784,0
10,958,156,184,184,Man,sad,black,28,784,0
11,958,156,184,184,Man,sad,black,28,784,0
12,958,156,184,184,Man,sad,black,28,784,0
0,973,161,170,170,Man,sad,latino hispanic,28,785,0
1,973,161,170,170,Man,sad,latino hispanic,28,785,0
2,973,161,170,170,Man,sad,latino hispanic,28,785,0
3,973,161,170,170,Man,sad,latino hispanic,28,785,0
4,973,161,170,170,Man,sad,latino hispanic,28,785,0
5,973,161,170,170,Man,sad,latino hispanic,28,785,0
6,973,161,170,170,Man,sad,latino hispanic,28,785,0
7,973,161,170,170,Man,sad,latino hispanic,28,785,0
8,973,161,170,170,Man,sad,latino hispanic,28,785,0
9,973,161,170,170,Man,sad,latino hispanic,28,785,0
10,973,161,170,170,Man,sad,latino hispanic,28,785,0
11,973,161,170,170,Man,sad,latino hispanic,28,785,0
12,973,161,170,170,Man,sad,latino hispanic,28,785,0
13,973,161,170,170,Man,sad,latino hispanic,28,785,0
14,973,161,170,170,Man,sad,latino hispanic,28,785,0
15,973,161,170,170,Man,sad,latino hispanic,28,785,0
0,993,158,186,186,Man,sad,asian,25,787,0
1,993,158,186,186,Man,sad,asian,25,787,0
2,993,158,186,186,Man,sad,asian,25,787,0
3,993,158,186,186,Man,sad,asian,25,787,0
4,993,158,186,186,Man,sad,asian,25,787,0
5,993,158,186,186,Man,sad,asian,25,787,0
6,993,158,186,186,Man,sad,asian,25,787,0
7,993,158,186,186,Man,sad,asian,25,787,0
8,993,158,186,186,Man,sad,asian,25,787,0
9,993,158,186,186,Man,sad,asian,25,787,0
10,993,158,186,186,Man,sad,asian,25,787,0
11,993,158,186,186,Man,sad,asian,25,787,0
12,993,158,186,186,Man,sad,asian,25,787,0
13,993,158,186,186,Man,sad,asian,25,787,0
14,993,158,186,186,Man,sad,asian,25,787,0
15,993,158,186,186,Man,sad,asian,25,787,0
0,1032,177,174,174,Man,sad,latino hispanic,28,789,1
1,1032,177,174,174,Man,sad,latino hispanic,28,789,1
2,1032,177,174,174,Man,sad,latino hispanic,28,789,1
3,1032,177,174,174,Man,sad,latino hispanic,28,789,1
4,1032,177,174,174,Man,sad,latino hispanic,28,789,1
5,1032,177,174,174,Man,sad,latino hispanic,28,789,1
6,1032,177,174,174,Man,sad,latino hispanic,28,789,1
7,1032,177,174,174,Man,sad,latino hispanic,28,789,1
8,1032,177,174,174,Man,sad,latino hispanic,28,789,1
9,1032,177,174,174,Man,sad,latino hispanic,28,789,1
10,1032,177,174,174,Man,sad,latino hispanic,28,789,1
11,1032,177,174,174,Man,sad,latino hispanic,28,789,1
12,1032,177,174,174,Man,sad,latino hispanic,28,789,1
13,1032,177,174,174,Man,sad,latino hispanic,28,789,1
14,1032,177,174,174,Man,sad,latino hispanic,28,789,1
15,1032,177,174,174,Man,sad,latino hispanic,28,789,1
0,1042,178,189,189,Man,sad,asian,27,790,1
1,1042,178,189,189,Man,sad,asian,27,790,1
2,1042,178,189,189,Man,sad,asian,27,790,1
3,1042,178,189,189,Man,sad,asian,27,790,1
4,1042,178,189,189,Man,sad,asian,27,790,1
5,1042,178,189,189,Man,sad,asian,27,790,1
6,1042,178,189,189,Man,sad,asian,27,790,1
7,1042,178,189,189,Man,sad,asian,27,790,1
8,1042,178,189,189,Man,sad,asian,27,790,1
9,1042,178,189,189,Man,sad,asian,27,790,1
10,1042,178,189,189,Man,sad,asian,27,790,1
11,1042,178,189,189,Man,sad,asian,27,790,1
12,1042,178,189,189,Man,sad,asian,27,790,1
13,1042,178,189,189,Man,sad,asian,27,790,1
14,1042,178,189,189,Man,sad,asian,27,790,1
15,1042,178,189,189,Man,sad,asian,27,790,1
0,1065,181,185,185,Man,angry,black,27,791,1
1,1065,181,185,185,Man,angry,black,27,791,1
2,1065,181,185,185,Man,angry,black,27,791,1
3,1065,181,185,185,Man,angry,black,27,791,1
4,1065,181,185,185,Man,angry,black,27,791,1
5,1065,181,185,185,Man,angry,black,27,791,1
6,1065,181,185,185,Man,angry,black,27,791,1
7,1065,181,185,185,Man,angry,black,27,791,1
8,1065,181,185,185,Man,angry,black,27,791,1
9,1065,181,185,185,Man,angry,black,27,791,1
10,1065,181,185,185,Man,angry,black,27,791,1
11,1065,181,185,185,Man,angry,black,27,791,1
12,1065,181,185,185,Man,angry,black,27,791,1
13,1065,181,185,185,Man,angry,black,27,791,1
14,1065,181,185,185,Man,angry,black,27,791,1
15,1065,181,185,185,Man,angry,black,27,791,1
0,978,200,148,148,Man,happy,middle eastern,31,795,1
1,978,200,148,148,Man,happy,middle eastern,31,795,1
2,978,200,148,148,Man,happy,middle eastern,31,795,1
3,978,200,148,148,Man,happy,middle eastern,31,795,1
4,978,200,148,148,Man,happy,middle eastern,31,795,1
5,978,200,148,148,Man,happy,middle eastern,31,795,1
6,978,200,148,148,Man,happy,middle eastern,31,795,1
7,978,200,148,148,Man,happy,middle eastern,31,795,1
8,978,200,148,148,Man,happy,middle eastern,31,795,1
9,978,200,148,148,Man,happy,middle eastern,31,795,1
10,978,200,148,148,Man,happy,middle eastern,31,795,1
11,978,200,148,148,Man,happy,middle eastern,31,795,1
12,978,200,148,148,Man,happy,middle eastern,31,795,1
13,978,200,148,148,Man,happy,middle eastern,31,795,1
14,978,200,148,148,Man,happy,middle eastern,31,795,1
15,978,200,148,148,Man,happy,middle eastern,31,795,1
16,978,200,148,148,Man,happy,middle eastern,31,795,1
17,978,200,148,148,Man,happy,middle eastern,31,795,1
18,978,200,148,148,Man,happy,middle eastern,31,795,1
0,958,201,153,153,Man,happy,middle eastern,31,796,1
1,958,201,153,153,Man,happy,middle eastern,31,796,1
2,958,201,153,153,Man,happy,middle eastern,31,796,1
3,958,201,153,153,Man,happy,middle eastern,31,796,1
4,958,201,153,153,Man,happy,middle eastern,31,796,1
5,958,201,153,153,Man,happy,middle eastern,31,796,1
6,958,201,153,153,Man,happy,middle eastern,31,796,1
7,958,201,153,153,Man,happy,middle eastern,31,796,1
8,958,201,153,153,Man,happy,middle eastern,31,796,1
9,958,201,153,153,Man,happy,middle eastern,31,796,1
10,958,201,153,153,Man,happy,middle eastern,31,796,1
11,958,201,153,153,Man,happy,middle eastern,31,796,1
12,958,201,153,153,Man,happy,middle eastern,31,796,1
13,958,201,153,153,Man,happy,middle eastern,31,796,1
14,958,201,153,153,Man,happy,middle eastern,31,796,1
15,958,201,153,153,Man,happy,middle eastern,31,796,1
16,958,201,153,153,Man,happy,middle eastern,31,796,1
17,958,201,153,153,Man,happy,middle eastern,31,796,1
0,946,204,149,149,Man,happy,middle eastern,31,797,1
1,946,204,149,149,Man,happy,middle eastern,31,797,1
2,946,204,149,149,Man,happy,middle eastern,31,797,1
